
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
   195           0.00307200    0.01976248
   196           0.00114623    0.00781291
   197           0.00118280    0.00781365
   198           0.00140117    0.00781310
   199           0.00189780    0.01052502
   200           0.00480959    0.03236218
   201           0.00285760    0.01815516
   202           0.00255640    0.01585739
   203           0.00667620    0.04555574
   204           0.00227873    0.01367654
   205           0.00294570    0.01881872
   206           0.00208384    0.01209657
   207           0.00553890    0.03753950
   208           0.00264174    0.01651399
   209           0.00304547    0.01956625
   210           0.00406239    0.02700873
   211           0.00302752    0.01943208
   212           0.00140351    0.00781431
   213           0.00256400    0.01591794
   214           0.00296668    0.01897754
   215           0.00524654    0.03546883
   216           0.00273164    0.01720192
   217           0.00292245    0.01864591
   218           0.00566373    0.03842254
   219           0.00260223    0.01621160
   220           0.00307347    0.01977597
   221           0.00331626    0.02157585
   222           0.00309313    0.01992248
   223           0.00214809    0.01262683
   224           0.00275950    0.01741553
   225           0.00649061    0.04425146
   226           0.00233722    0.01414507
   227           0.00300253    0.01924650
   228           0.00163299    0.00812713
   229           0.00365339    0.02404598
   230           0.00308070    0.01983043
   231           0.00123448    0.00781627
   232           0.00150423    0.00781570
   233           0.00305349    0.01962896
   234           0.00307687    0.01980231
   235           0.00318947    0.02063994
   236           0.00308838    0.01988816
   237           0.00263059    0.01643292
   238           0.00298889    0.01914574
   239           0.00498236    0.03359349
   240           0.00280897    0.01779110
   241           0.00272994    0.01719204
   242           0.00656180    0.04475234
   243           0.00231434    0.01396561
   244           0.00298166    0.01909154
   245           0.00181092    0.00977161
   246           0.00444612    0.02976763
   247           0.00294889    0.01884605
   248           0.00205827    0.01189042
   249           0.00544746    0.03689346
   250           0.00266972    0.01673228
   251           0.00301577    0.01934759
   252           0.00459910    0.03086216
   253           0.00291192    0.01856870
   254           0.00228927    0.01376778
   255           0.00620558    0.04224600
   256           0.00242818    0.01486465
   257           0.00306672    0.01972786
   258           0.00113478    0.00781702
   259           0.00113481    0.00781770
   260           0.00113506    0.00781711
   261           0.00113646    0.00781778
   262           0.00114434    0.00781719
   263           0.00118190    0.00781786
   264           0.00140604    0.00781727
   265           0.00190935    0.01063447
   266           0.00486242    0.03274073
   267           0.00284238    0.01804548
   268           0.00261339    0.01630251
   269           0.00668819    0.04564101
   270           0.00227404    0.01364729
   271           0.00294104    0.01878845
   272           0.00211000    0.01231974
   273           0.00563703    0.03823505
   274           0.00261008    0.01627690
   275           0.00306817    0.01973979
   276           0.00347433    0.02274011
   277           0.00309106    0.01991022
   278           0.00162851    0.00809219
   279           0.00226448    0.01357168
   280           0.00613693    0.04176279
   281           0.00245004    0.01503765
   282           0.00307686    0.01980469
   283           0.00118504    0.00781856
   284           0.00134696    0.00781796
   285           0.00228914    0.01376949
   286           0.00284413    0.01806044
   287           0.00616756    0.04197865
   288           0.00244012    0.01496072
   289           0.00307251    0.01977255
   290           0.00114989    0.00781814
   291           0.00120884    0.00781879
   292           0.00156048    0.00781820
   293           0.00216930    0.01280558
   294           0.00584182    0.03968192
   295           0.00254473    0.01577453
   296           0.00309170    0.01991588
   297           0.00230283    0.01387931
   298           0.00285148    0.01811643
   299           0.00612956    0.04171113
   300           0.00245226    0.01505633
   301           0.00307773    0.01981192
   302           0.00119609    0.00781845
   303           0.00138634    0.00781910
   304           0.00248737    0.01533074
   305           0.00293735    0.01876294
   306           0.00553108    0.03748633
   307           0.00264319    0.01653312
   308           0.00304262    0.01955068
   309           0.00410764    0.02733846
   310           0.00301871    0.01937188
   311           0.00147740    0.00781928
   312           0.00293118    0.01871767
   313           0.00305970    0.01967822
   314           0.00370902    0.02445405
   315           0.00307509    0.01979272
   316           0.00116855    0.00781876
   317           0.00128706    0.00781941
   318           0.00198364    0.01127221
   319           0.00263814    0.01649509
   320           0.00667965    0.04558155
   321           0.00227632    0.01366926
   322           0.00294361    0.01881030
   323           0.00209049    0.01216270
   324           0.00556883    0.03775359
   325           0.00263123    0.01644239
   326           0.00305271    0.01962654
   327           0.00388210    0.02571014
   328           0.00305462    0.01964057
   329           0.00117119    0.00781963
   330           0.00135014    0.00781902
   331           0.00179693    0.00965540
   332           0.00438998    0.02936759
   333           0.00296114    0.01894217
   334           0.00196618    0.01112519
   335           0.00509549    0.03439942
   336           0.00277555    0.01754356
   337           0.00282227    0.01789726
   338           0.00626897    0.04269337
   339           0.00240718    0.01470563
   340           0.00305482    0.01964248
   341           0.00116965    0.00781982
   342           0.00134201    0.00781921
   343           0.00177945    0.00949977
   344           0.00431449    0.02882638
   345           0.00297764    0.01906618
   346           0.00183806    0.01002071
   347           0.00456708    0.03063535
   348           0.00291929    0.01862877
   349           0.00224306    0.01340395
   350           0.00607604    0.04133447
   351           0.00246918    0.01519099
   352           0.00308371    0.01985809
   353           0.00131121    0.00781998
   354           0.00170965    0.00886465
   355           0.00400691    0.02661302
   356           0.00303579    0.01950121
   357           0.00131653    0.00782003
   358           0.00213834    0.01255739
   359           0.00275304    0.01737335
   360           0.00650669    0.04436616
   361           0.00233095    0.01410568
   362           0.00299718    0.01921299
   363           0.00167205    0.00851446
   364           0.00383838    0.02539423
   365           0.00306026    0.01968396
   366           0.00114366    0.00781951
   367           0.00119314    0.00782014
   368           0.00137834    0.00781953
   369           0.00245079    0.01504834
   370           0.00292209    0.01865046
   371           0.00566026    0.03840050
   372           0.00260214    0.01622098
   373           0.00307209    0.01977227
   374           0.00333506    0.02172018
   375           0.00309255    0.01992456
   376           0.00207675    0.01205242
   377           0.00271014    0.01704744
   378           0.00659936    0.04501779
   379           0.00230140    0.01387190
   380           0.00296940    0.01900564
   381           0.00190203    0.01057943
   382           0.00483637    0.03255715
   383           0.00284890    0.01810006
   384           0.00258523    0.01609070
   385           0.00668885    0.04564663
   386           0.00227306    0.01364634
   387           0.00294026    0.01878745
   388           0.00211085    0.01233321
   389           0.00564329    0.03828067
   390           0.00260744    0.01626223
   391           0.00306894    0.01974919
   392           0.00343592    0.02246160
   393           0.00309171    0.01991876
   394           0.00174080    0.00915330
   395           0.00240310    0.01467521
   396           0.00647887    0.04417066
   397           0.00233965    0.01417599
   398           0.00300486    0.01927137
   399           0.00160197    0.00784413
   400           0.00351958    0.02307446
   401           0.00308869    0.01989651
   402           0.00150298    0.00781982
   403           0.00208153    0.01209250
   404           0.00553810    0.03753699
   405           0.00264052    0.01651658
   406           0.00304430    0.01956588
   407           0.00406512    0.02703374
   408           0.00302584    0.01942843
   409           0.00140634    0.00782048
   410           0.00259053    0.01613275
   411           0.00297533    0.01905063
   412           0.00513830    0.03470415
   413           0.00276264    0.01744812
   414           0.00285303    0.01813163
   415           0.00611944    0.04164075
   416           0.00245492    0.01508219
   417           0.00307860    0.01982186
   418           0.00121220    0.00781993
   419           0.00144223    0.00782054
   420           0.00276587    0.01747298
   421           0.00302603    0.01942988
   422           0.00441673    0.02956047
   423           0.00295475    0.01889699
   424           0.00201013    0.01149946
   425           0.00526999    0.03563849
   426           0.00272318    0.01714848
   427           0.00293475    0.01874672
   428           0.00555091    0.03762777
   429           0.00263641    0.01648579
   430           0.00304776    0.01959210
   431           0.00398852    0.02648135
   432           0.00303850    0.01952337
   433           0.00128993    0.00782061
   434           0.00200356    0.01144517
   435           0.00265439    0.01662299
   436           0.00666899    0.04550728
   437           0.00227912    0.01369644
   438           0.00294675    0.01883739
   439           0.00206588    0.01196429
   440           0.00548117    0.03713442
   441           0.00265819    0.01665285
   442           0.00302684    0.01943622
   443           0.00440169    0.02945289
   444           0.00295810    0.01892255
   445           0.00198536    0.01129204
   446           0.00517378    0.03495625
   447           0.00275200    0.01736814
   448           0.00287697    0.01831268
   449           0.00598130    0.04066724
   450           0.00249925    0.01542812
   451           0.00309056    0.01991147
   452           0.00163600    0.00817689
   453           0.00227530    0.01366536
   454           0.00617080    0.04200278
   455           0.00243826    0.01495305
   456           0.00307145    0.01976938
   457           0.00114546    0.00782070
   458           0.00119543    0.00782018
   459           0.00149369    0.00782070
   460           0.00206674    0.01197201
   461           0.00548463    0.03715906
   462           0.00265705    0.01664459
   463           0.00302794    0.01944481
   464           0.00438126    0.02930666
   465           0.00296264    0.01895696
   466           0.00195138    0.01100498
   467           0.00503900    0.03399931
   468           0.00279152    0.01766833
   469           0.00277772    0.01756315
   470           0.00643467    0.04386011
   471           0.00235350    0.01428762
   472           0.00301651    0.01935998
   473           0.00149217    0.00782074
   474           0.00300695    0.01928905
   475           0.00307042    0.01976183
   476           0.00338184    0.02206584
   477           0.00309233    0.01992509
   478           0.00191416    0.01068773
   479           0.00257858    0.01604156
   480           0.00668762    0.04563836
   481           0.00227310    0.01364949
   482           0.00294042    0.01879064
   483           0.00210788    0.01231171
   484           0.00563410    0.03821623
   485           0.00261004    0.01628456
   486           0.00306696    0.01973616
   487           0.00349017    0.02286046
   488           0.00308977    0.01990623
   489           0.00158067    0.00782078
   490           0.00219969    0.01305917
   491           0.00594417    0.04040558
   492           0.00251106    0.01552071
   493           0.00309185    0.01992173
   494           0.00179569    0.00965211
   495           0.00246326    0.01514820
   496           0.00658382    0.04490895
   497           0.00230590    0.01391110
   498           0.00297391    0.01904185
   499           0.00186384    0.01025270
   500           0.00467928    0.03143819
   501           0.00289042    0.01841541
   502           0.00239754    0.01463401
   503           0.00646852    0.04409833
   504           0.00234259    0.01420208
   505           0.00300742    0.01929259
   506           0.00157576    0.00782034
   507           0.00340057    0.02220381
   508           0.00309209    0.01992373
   509           0.00185190    0.01014904
   510           0.00252026    0.01559144
   511           0.00665265    0.04539271
   512           0.00228405    0.01373752
   513           0.00295197    0.01887770
   514           0.00202820    0.01165305
   515           0.00534053    0.03613898
   516           0.00270145    0.01698466
   517           0.00297046    0.01901581
   518           0.00519143    0.03508184
   519           0.00274655    0.01732802
   520           0.00288824    0.01839867
   521           0.00590793    0.04015000
   522           0.00252262    0.01561080
   523           0.00309231    0.01992553
   524           0.00196490    0.01112160
   525           0.00262272    0.01638181
   526           0.00668646    0.04563024
   527           0.00227333    0.01365229
   528           0.00294070    0.01879343
   529           0.00210523    0.01229095
   530           0.00562510    0.03815277
   531           0.00261277    0.01630626
   532           0.00306508    0.01972273
   533           0.00354364    0.02325192
   534           0.00308716    0.01988738
   535           0.00144196    0.00782085
   536           0.00197854    0.01123676
   537           0.00514798    0.03477361
   538           0.00275944    0.01742613
   539           0.00285955    0.01818274
   540           0.00608254    0.04138120
   541           0.00246643    0.01517461
   542           0.00308258    0.01985341
   543           0.00129259    0.00782086
   544           0.00166681    0.00847281
   545           0.00381833    0.02525099
   546           0.00306233    0.01970275
   547           0.00113546    0.00782086
   548           0.00115211    0.00782042
   549           0.00122612    0.00782087
   550           0.00166605    0.00846607
   551           0.00231415    0.01397646
   552           0.00627623    0.04274554
   553           0.00240409    0.01468741
   554           0.00305285    0.01963222
   555           0.00117679    0.00782087
   556           0.00139036    0.00782043
   557           0.00188171    0.01040936
   558           0.00475476    0.03197692
   559           0.00287048    0.01826608
   560           0.00249184    0.01537164
   561           0.00662244    0.04518054
   562           0.00229349    0.01381366
   563           0.00296166    0.01895098
   564           0.00195710    0.01105593
   565           0.00506305    0.03417073
   566           0.00278433    0.01761530
   567           0.00279695    0.01771016
   568           0.00636830    0.04339350
   569           0.00237451    0.01445507
   570           0.00303280    0.01948291
   571           0.00133805    0.00782088
   572           0.00225364    0.01349492
   573           0.00282422    0.01791650
   574           0.00625812    0.04261809
   575           0.00240987    0.01473302
   576           0.00305633    0.01965842
   577           0.00115704    0.00782088
   578           0.00127715    0.00782045
   579           0.00162828    0.00810653
   580           0.00364354    0.02398115
   581           0.00308027    0.01983674
   582           0.00124414    0.00782045
   583           0.00153950    0.00782089
   584           0.00323237    0.02096543
   585           0.00308952    0.01990555
   586           0.00245651    0.01509748
   587           0.00292431    0.01867059
   588           0.00563820    0.03824573
   589           0.00260852    0.01627452
   590           0.00306762    0.01974239
   591           0.00346512    0.02267801
   592           0.00309051    0.01991302
   593           0.00165126    0.00832708
   594           0.00229542    0.01382829
   595           0.00622709    0.04239974
   596           0.00241981    0.01481129
   597           0.00306200    0.01970095
   598           0.00113583    0.00782046
   599           0.00115515    0.00782089
   600           0.00123958    0.00782047
   601           0.00174010    0.00915366
   602           0.00240266    0.01467578
   603           0.00647920    0.04417384
   604           0.00233897    0.01417514
   605           0.00300433    0.01927080
   606           0.00160231    0.00785522
   607           0.00352466    0.02311385
   608           0.00308805    0.01989495
   609           0.00148835    0.00782090
   610           0.00205848    0.01190665
   611           0.00545541    0.03695300
   612           0.00266583    0.01671407
   613           0.00301775    0.01937058
   614           0.00455095    0.03052232
   615           0.00292257    0.01865852
   616           0.00221913    0.01321804
   617           0.00600606    0.04084249
   618           0.00249091    0.01536622
   619           0.00308892    0.01990149
   620           0.00153738    0.00782047
   621           0.00213623    0.01254623
   622           0.00573445    0.03892595
   623           0.00257791    0.01603942
   624           0.00308251    0.01985369
   625           0.00289792    0.01847338
   626           0.00305346    0.01963723
   627           0.00384863    0.02547123
   628           0.00305838    0.01967426
   629           0.00114730    0.00782090
   630           0.00122165    0.00782048
   631           0.00147387    0.00782090
   632           0.00292188    0.01865350
   633           0.00305759    0.01966815
   634           0.00374542    0.02472264
   635           0.00307060    0.01976542
   636           0.00114196    0.00782048
   637           0.00118248    0.00782090
   638           0.00142424    0.00782048
   639           0.00194666    0.01096849
   640           0.00502174    0.03387771
   641           0.00279618    0.01770602
   642           0.00276324    0.01745546
   643           0.00647755    0.04416238
   644           0.00233943    0.01417936
   645           0.00300474    0.01927428
   646           0.00159810    0.00782048
   647           0.00350564    0.02297512
   648           0.00308890    0.01990164
   649           0.00153762    0.00782090
   650           0.00213665    0.01255008
   651           0.00573609    0.03893768
   652           0.00257735    0.01603548
   653           0.00308267    0.01985523
   654           0.00288841    0.01840207
   655           0.00305172    0.01962458
   656           0.00388948    0.02576727
   657           0.00305285    0.01963341
   658           0.00117566    0.00782048
   659           0.00138565    0.00782090
   660           0.00187274    0.01033343
   661           0.00471818    0.03171668
   662           0.00288001    0.01833907
   663           0.00244703    0.01502380
   664           0.00655923    0.04473680
   665           0.00231337    0.01397317
   666           0.00298115    0.01909807
   667           0.00180296    0.00972032
   668           0.00442149    0.02959633
   669           0.00295319    0.01888874
   670           0.00201770    0.01156804
   671           0.00530158    0.03586379
   672           0.00271308    0.01707529
   673           0.00295117    0.01887296
   674           0.00539311    0.03651218
   675           0.00268503    0.01686141
   676           0.00299363    0.01919091
   677           0.00490493    0.03304708
   678           0.00282930    0.01795673
   679           0.00265618    0.01663997
   680           0.00666731    0.04549631
   681           0.00227909    0.01370057
   682           0.00294688    0.01884150
   683           0.00206177    0.01193490
   684           0.00546805    0.03704274
   685           0.00266179    0.01668390
   686           0.00302211    0.01940375
   687           0.00447721    0.02999523
   688           0.00294021    0.01879152
   689           0.00210685    0.01230661
   690           0.00563189    0.03820153
   691           0.00261036    0.01628975
   692           0.00306628    0.01973332
   693           0.00350239    0.02295154
   694           0.00308899    0.01990260
   695           0.00154612    0.00782090
   696           0.00214959    0.01265607
   697           0.00578054    0.03925165
   698           0.00256311    0.01592605
   699           0.00308707    0.01988827
   700           0.00263500    0.01647848
   701           0.00298953    0.01916035
   702           0.00495849    0.03342813
   703           0.00281418    0.01784268
   704           0.00270745    0.01703170
   705           0.00660312    0.04504522
   706           0.00229937    0.01386229
   707           0.00296759    0.01899677
   708           0.00191062    0.01066126
   709           0.00487554    0.03283800
   710           0.00283743    0.01801833
   711           0.00262641    0.01641208
   712           0.00668511    0.04562133
   713           0.00227342    0.01365562
   714           0.00294090    0.01879679
   715           0.00210205    0.01226752
   716           0.00561492    0.03808151
   717           0.00261569    0.01633084
   718           0.00306276    0.01970722
   719           0.00360384    0.02369265
   720           0.00308314    0.01985923
   721           0.00131150    0.00782089
   722           0.00171305    0.00890741
   723           0.00402743    0.02676425
   724           0.00303169    0.01947601
   725           0.00134628    0.00782089
   726           0.00229701    0.01384288
   727           0.00284813    0.01809836
   728           0.00614265    0.04180538
   729           0.00244679    0.01502363
   730           0.00307509    0.01979944
   731           0.00117368    0.00782089
   732           0.00131355    0.00782047
   733           0.00213065    0.01250242
   734           0.00274784    0.01733922
   735           0.00651844    0.04445004
   736           0.00232625    0.01407592
   737           0.00299310    0.01918786
   738           0.00170089    0.00879520
   739           0.00397326    0.02637327
   740           0.00304041    0.01954112
   741           0.00126847    0.00782089
   742           0.00189612    0.01053720
   743           0.00256228    0.01591897
   744           0.00668201    0.04559959
   745           0.00227437    0.01366346
   746           0.00294192    0.01880464
   747           0.00209505    0.01221030
   748           0.00558996    0.03790516
   749           0.00262353    0.01639127
   750           0.00305717    0.01966572
   751           0.00375330    0.02478043
   752           0.00306963    0.01975892
   753           0.00113827    0.00782088
   754           0.00116641    0.00782047
   755           0.00133370    0.00782088
   756           0.00176382    0.00937088
   757           0.00425188    0.02838005
   758           0.00298991    0.01916413
   759           0.00172839    0.00904890
   760           0.00409583    0.02725757
   761           0.00301986    0.01938795
   762           0.00145652    0.00782046
   763           0.00283970    0.01803573
   764           0.00304220    0.01955425
   765           0.00409860    0.02727755
   766           0.00301936    0.01938428
   767           0.00146117    0.00782088
   768           0.00286212    0.01820486
   769           0.00304668    0.01958774
   770           0.00400216    0.02658215
   771           0.00303580    0.01950700
   772           0.00130861    0.00782046
   773           0.00210564    0.01229796
   774           0.00273069    0.01720913
   775           0.00655833    0.04473062
   776           0.00231352    0.01397532
   777           0.00298131    0.01909997
   778           0.00180066    0.00970125
   779           0.00441220    0.02953013
   780           0.00295520    0.01890449
   781           0.00200245    0.01144149
   782           0.00524321    0.03545024
   783           0.00273064    0.01720975
   784           0.00291937    0.01863499
   785           0.00567713    0.03852144
   786           0.00259593    0.01617958
   787           0.00307437    0.01979417
   788           0.00323296    0.02097116
   789           0.00308936    0.01990591
   790           0.00245326    0.01507402
   791           0.00292284    0.01866110
   792           0.00564870    0.03832056
   793           0.00260494    0.01624884
   794           0.00306943    0.01975744
   795           0.00340180    0.02221484
   796           0.00309176    0.01992382
   797           0.00184645    0.01010605
   798           0.00251508    0.01555427
   799           0.00664815    0.04536189
   800           0.00228501    0.01374874
   801           0.00295308    0.01888866
   802           0.00201752    0.01156789
   803           0.00530149    0.03586340
   804           0.00271296    0.01707529
   805           0.00295105    0.01887275
   806           0.00539321    0.03651318
   807           0.00268485    0.01686095
   808           0.00299359    0.01919134
   809           0.00490395    0.03304047
   810           0.00282943    0.01795856
   811           0.00265515    0.01663300
